entry_type,canonical_term,alias,domain,source_system,note
auto_generated_from_description,sap_desc_26bdcd7c,Fixed Quantity,sap_master_data,SAP_AUTO_GEN,Auto-generated from 17 unmapped fields
auto_generated_from_description,sap_desc_91e779ad,Quantities Incomplete,sap_master_data,SAP_AUTO_GEN,Auto-generated from 16 unmapped fields
auto_generated_from_description,sap_desc_749b9417,Asset Subnumber,sap_master_data,SAP_AUTO_GEN,Auto-generated from 11 unmapped fields
auto_generated_from_description,sap_desc_8e3aa641,Residue,sap_master_data,SAP_AUTO_GEN,Auto-generated from 10 unmapped fields
auto_generated_from_description,sap_desc_4dcb2ebe,Trading partner's business area,sap_master_data,SAP_AUTO_GEN,Auto-generated from 9 unmapped fields
auto_generated_from_description,sap_desc_9ef21c4d,Authorization Group,sap_master_data,SAP_AUTO_GEN,Auto-generated from 8 unmapped fields
auto_generated_from_description,sap_desc_e0e9ee40,Tax Classification for Material,sap_master_data,SAP_AUTO_GEN,Auto-generated from 8 unmapped fields
auto_generated_from_description,sap_desc_c0383039,Internal counter,sap_master_data,SAP_AUTO_GEN,Auto-generated from 8 unmapped fields
auto_generated_from_description,sap_desc_407fb2ef,Sales District,sap_master_data,SAP_AUTO_GEN,Auto-generated from 8 unmapped fields
auto_generated_from_description,sap_desc_d2b036cf,Field is referenced,sap_master_data,SAP_AUTO_GEN,Auto-generated from 8 unmapped fields
auto_generated_from_description,sap_desc_c102cbb1,Selection indicator for exception groups,sap_master_data,SAP_AUTO_GEN,Auto-generated from 8 unmapped fields
auto_generated_from_description,sap_desc_8c0054aa,Exception group in the MRP list,sap_master_data,SAP_AUTO_GEN,Auto-generated from 8 unmapped fields
auto_generated_from_description,sap_desc_a51288c4,Shipping Conditions,sap_master_data,SAP_AUTO_GEN,Auto-generated from 7 unmapped fields
auto_generated_from_description,sap_desc_be0f1eef,Logical system,sap_master_data,SAP_AUTO_GEN,Auto-generated from 7 unmapped fields
auto_generated_from_description,sap_desc_914dbae9,Tax Reporting Country/Region,sap_master_data,SAP_AUTO_GEN,Auto-generated from 7 unmapped fields
auto_generated_from_description,sap_desc_c6722c6d,Sales Document Item,sap_master_data,SAP_AUTO_GEN,Auto-generated from 7 unmapped fields
auto_generated_from_description,sap_desc_e1b4b1ff,Unloading Point,sap_master_data,SAP_AUTO_GEN,Auto-generated from 7 unmapped fields
auto_generated_from_description,sap_desc_8363c79a,Translation Date,sap_master_data,SAP_AUTO_GEN,Auto-generated from 7 unmapped fields
auto_generated_from_description,sap_desc_55f51c25,Joint venture,sap_master_data,SAP_AUTO_GEN,Auto-generated from 7 unmapped fields
auto_generated_from_description,sap_desc_40bf6d16,Alternative BOM,sap_master_data,SAP_AUTO_GEN,Auto-generated from 6 unmapped fields
auto_generated_from_description,sap_desc_945a6f53,Incoterms Version,sap_master_data,SAP_AUTO_GEN,Auto-generated from 6 unmapped fields
auto_generated_from_description,sap_desc_cf3ac228,Business Process,sap_master_data,SAP_AUTO_GEN,Auto-generated from 6 unmapped fields
auto_generated_from_description,sap_desc_acd064be,Credit Control Area,sap_master_data,SAP_AUTO_GEN,Auto-generated from 6 unmapped fields
auto_generated_from_description,sap_desc_e633d72e,Usage Indicator,sap_master_data,SAP_AUTO_GEN,Auto-generated from 6 unmapped fields
auto_generated_from_description,sap_desc_86da4ef5,Number of Condition Record,sap_master_data,SAP_AUTO_GEN,Auto-generated from 6 unmapped fields
auto_generated_from_description,sap_desc_fa757e73,Dunning Block,sap_master_data,SAP_AUTO_GEN,Auto-generated from 6 unmapped fields
auto_generated_from_description,sap_desc_869764b0,Business Place,sap_master_data,SAP_AUTO_GEN,Auto-generated from 6 unmapped fields
auto_generated_from_description,sap_desc_bcb2035d,Business Purpose Completed Flag,sap_master_data,SAP_AUTO_GEN,Auto-generated from 6 unmapped fields
auto_generated_from_description,sap_desc_314f0b31,Special G/L Indicator,sap_master_data,SAP_AUTO_GEN,Auto-generated from 6 unmapped fields
auto_generated_from_description,sap_desc_8e5fffae,Communication Number,sap_master_data,SAP_AUTO_GEN,Auto-generated from 6 unmapped fields
auto_generated_from_description,sap_desc_7e009cf8,Financial Budget Item,sap_master_data,SAP_AUTO_GEN,Auto-generated from 6 unmapped fields
auto_generated_from_description,sap_desc_74389775,Cost Element,sap_master_data,SAP_AUTO_GEN,Auto-generated from 6 unmapped fields
auto_generated_from_description,sap_desc_4f04d988,Parameter unit,sap_master_data,SAP_AUTO_GEN,Auto-generated from 6 unmapped fields
auto_generated_from_description,sap_desc_7d7ec9fe,Units of measure usage,sap_master_data,SAP_AUTO_GEN,Auto-generated from 5 unmapped fields
auto_generated_from_description,sap_desc_4eab5a30,Group Counter,sap_master_data,SAP_AUTO_GEN,Auto-generated from 5 unmapped fields
